1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,
1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,1.484375,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,1.7578125,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,,,,,,,,,,
0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,0.747767866,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,
1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,1.640625,,,,,,,,,,,,
0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,0.649038434,,,,,,,,,,,,,
1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,1.40625,,,,,,,,,,,
1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,1.328125,,,,,,,,,,,,,,
0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,0.703125,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,,,,,,,,,,,,
